# robots.txt for CasinoAny.com
# World-class SEO configuration for search engines

# Canonical domain specification
Host: casinoany.com

# Global rules for all bots
User-agent: *
Allow: /
Crawl-delay: 1

# Specifically allow important pages for crawling
Allow: /site/
Allow: /blog/
Allow: /news/
Allow: /kategori/
Allow: /sikayetler/

# Disallow admin and private areas
Disallow: /admin/
Disallow: /panel/
Disallow: /auth/
Disallow: /api/
Disallow: /_next/
Disallow: /user-uploads/
Disallow: /*.json$
Disallow: /*?*mode=
Disallow: /*?*preview=

# Disallow duplicate content (query parameters)
Disallow: /*?sort=
Disallow: /*?filter=
Disallow: /*&page=
Disallow: /*?ref=
Disallow: /*?utm_

# Allow Google specific bots for better indexing
User-agent: Googlebot
Allow: /
Crawl-delay: 0

User-agent: Googlebot-Image
Allow: /
Crawl-delay: 0

User-agent: Googlebot-Mobile
Allow: /
Crawl-delay: 0

# Allow Yandex (popular in Turkey)
User-agent: Yandex
Allow: /
Crawl-delay: 1

# Allow Bing
User-agent: Bingbot
Allow: /
Crawl-delay: 1

# Block bad bots and scrapers
User-agent: AhrefsBot
Crawl-delay: 10

User-agent: SemrushBot
Crawl-delay: 10

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

# Primary Sitemap (Index)
Sitemap: https://casinoany.com/sitemap.xml

# Individual Sitemaps
Sitemap: https://casinoany.com/sitemap-pages.xml
Sitemap: https://casinoany.com/sitemap-casinos.xml
Sitemap: https://casinoany.com/sitemap-blogs.xml
Sitemap: https://casinoany.com/sitemap-news.xml
Sitemap: https://casinoany.com/sitemap-bonuses.xml
Sitemap: https://casinoany.com/sitemap-static.xml
Sitemap: https://casinoany.com/sitemap-images.xml
Sitemap: https://casinoany.com/sitemap-complaints.xml
